geoid,lat,long
27001770100,46.7782120,-93.3467402
27001770200,46.8419986,-93.5700053
27001770300,46.5364479,-93.7605741
27001770400,46.4893722,-93.1906929
27001790501,46.3055115,-93.3664701
27001790502,46.3787004,-93.6715909
27003050107,45.3975083,-93.4354338
27003050108,45.3987946,-93.3276072
27003050109,45.3799760,-93.2077627
27003050110,45.3251979,-93.2435430
27003050111,45.3214035,-93.1682641
27003050114,45.3391120,-93.3652565
27003050115,45.3405302,-93.3009539
27003050116,45.3394948,-93.4621281
27003050208,45.2176226,-93.3098859
27003050210,45.2557379,-93.1128697
27003050215,45.2315016,-93.2397103
27003050216,45.2459945,-93.1760077
27003050217,45.2818591,-93.3089943
27003050218,45.2767827,-93.3770723
27003050219,45.2464944,-93.3612935
27003050220,45.2408953,-93.3299204
27003050221,45.2453044,-93.2883207
27003050222,45.2261559,-93.2866709
27003050223,45.2645106,-93.4931566
27003050224,45.2787172,-93.4659900
27003050225,45.2723916,-93.4100691
27003050226,45.2405010,-93.3985680
27003050227,45.2329980,-93.4100040
27003050228,45.2393866,-93.4564744
27003050229,45.1833340,-93.1306938
27003050230,45.1703987,-93.0383094
27003050232,45.1635151,-93.0542963
27003050233,45.2034108,-93.0912721
27003050234,45.2824128,-93.1755140
27003050235,45.2799997,-93.2390116
27003050236,45.1393262,-93.0745203
27003050237,45.1643270,-93.0872730
27003050401,45.2151598,-93.4015208
27003050402,45.2049252,-93.4060066
27003050501,45.1957414,-93.3845187
27003050504,45.1943977,-93.3721385
27003050505,45.2207644,-93.3755991
27003050602,45.1799771,-93.3250073
27003050605,45.1674858,-93.3389775
27003050606,45.1444184,-93.3043814
27003050607,45.1744720,-93.3298376
27003050608,45.1685657,-93.3049161
27003050609,45.1992755,-93.3484988
27003050610,45.1838261,-93.3556682
27003050702,45.1811469,-93.2793756
27003050704,45.1730932,-93.2888765
27003050706,45.1533472,-93.2718804
27003050707,45.2044780,-93.3125462
27003050709,45.1348158,-93.2895460
27003050710,45.1426072,-93.2838782
27003050711,45.1978857,-93.2785707
27003050712,45.1910336,-93.3129659
27003050805,45.2039509,-93.2410104
27003050806,45.1871859,-93.2479016
27003050807,45.1710039,-93.2500749
27003050808,45.1635270,-93.2597809
27003050809,45.1574380,-93.2486536
27003050810,45.1428972,-93.2514365
27003050811,45.1325165,-93.2525077
27003050813,45.1460459,-93.2098108
27003050816,45.1620436,-93.1551521
27003050818,45.1997205,-93.1947271
27003050819,45.1765803,-93.1818576
27003050820,45.1880875,-93.2228027
27003050821,45.1726029,-93.2226865
27003050901,45.1390636,-93.1721569
27003050902,45.1481148,-93.1424658
27003051001,45.1171750,-93.2355425
27003051002,45.1161606,-93.2560351
27003051101,45.1064311,-93.2730093
27003051102,45.0967016,-93.2537258
27003051103,45.0965121,-93.2367201
27003051201,45.0756057,-93.2730573
27003051202,45.0764137,-93.2547924
27003051203,45.0733059,-93.2358246
27003051206,45.0548280,-93.2719382
27003051302,45.0549485,-93.2396140
27003051304,45.0556043,-93.2607853
27003051305,45.0562990,-93.2532031
27003051400,45.0413860,-93.2603691
27003051501,45.0430467,-93.2452750
27003051502,45.0419136,-93.2333570
27003051600,45.3773685,-93.0786205
27005450100,46.8840424,-95.2783350
27005450200,46.8326773,-95.5326426
27005450300,46.8395322,-95.7211123
27005450400,46.8984992,-95.8726267
27005450500,46.8320244,-95.8394599
27005450600,46.7892768,-95.8386128
27005450700,46.7385735,-95.8379810
27005450800,46.8545174,-95.9870930
27005450900,46.9212346,-96.1215524
27005940000,47.0502970,-95.6578997
27007450100,47.4773130,-94.9969705
27007450200,47.5492696,-94.8664390
27007450300,47.6186497,-94.7723677
27007450400,47.7276377,-94.8398749
27007450500,48.3461613,-95.3146018
27007450600,47.4794273,-94.8755638
27007450701,47.4752331,-94.8135315
27007450702,47.4779490,-94.9009071
27007940001,48.0642645,-95.1829030
27007940002,47.4909818,-94.5535594
27009020100,45.6947187,-93.8375165
27009020202,45.7298908,-94.0375909
27009020203,45.7809593,-94.2081946
27009020205,45.6934449,-94.1728862
27009020206,45.6328341,-94.1642801
27009020300,45.5993053,-94.0180432
27009021101,45.6057863,-94.1617642
27009021102,45.5871290,-94.1505352
27009021200,45.5701555,-94.1226573
27011950100,45.3769553,-96.2855643
27011950200,45.4933906,-96.5858961
27011950300,45.2984910,-96.4294149
27013170100,44.1804946,-93.8354930
27013170200,44.1842385,-93.9415377
27013170300,44.1869534,-93.9932911
27013170400,44.1678023,-93.9730900
27013170500,44.1579935,-93.9579435
27013170600,44.1677066,-93.9945462
27013170700,44.1625919,-94.0082760
27013170800,44.1411259,-94.0198581
27013170900,44.1449065,-94.2588628
27013171000,44.0846977,-94.1950556
27013171101,44.1503704,-94.0014546
27013171202,44.1418860,-93.9792769
27013171300,44.0700922,-93.9327726
27013171400,43.9242657,-93.9184516
27013171500,43.9405423,-94.2112746
27013171600,44.1376342,-93.9941254
27015960101,44.3169346,-94.4575096
27015960102,44.3084255,-94.4354770
27015960200,44.2973383,-94.4618372
27015960300,44.3170732,-94.4729771
27015960400,44.3549267,-94.7355952
27015960500,44.2888451,-94.7119219
27015960600,44.1878066,-95.0102758
27015960700,44.1849091,-94.6400298
27017070100,46.7427777,-92.4548050
27017070200,46.6933879,-92.4392251
27017070300,46.7138310,-92.3607923
27017070400,46.5471796,-92.4396330
27017070500,46.5245726,-92.6613198
27017070600,46.6000988,-92.8829926
27017940000,46.7117269,-92.5851365
27019090100,44.9241109,-93.8079994
27019090200,44.8886364,-93.9530607
27019090301,44.8631564,-93.8433354
27019090302,44.8213196,-93.8000913
27019090401,44.8535615,-93.7264155
27019090402,44.8790447,-93.6619490
27019090501,44.8829486,-93.6024554
27019090502,44.8770114,-93.5826692
27019090503,44.8868095,-93.5637717
27019090601,44.8670638,-93.5311799
27019090602,44.8862559,-93.5351411
27019090701,44.8564629,-93.5658467
27019090702,44.8220804,-93.5464298
27019090800,44.8437720,-93.6312668
27019090900,44.8261000,-93.5831403
27019091000,44.7953508,-93.6220323
27019091100,44.7377617,-93.7046945
27019091201,44.7589316,-93.9403722
27019091202,44.7427854,-93.8222885
27021940001,47.0996730,-94.5371905
27021940002,47.3178259,-94.3363410
27021960100,47.0961781,-93.9148123
27021960200,46.9944973,-94.1707250
27021960301,46.9592220,-94.3716255
27021960302,46.8999754,-94.3519257
27021960600,46.8417144,-94.5237097
27021960700,46.6549875,-94.5823046
27021960801,46.3719629,-94.3756072
27021960802,46.4480759,-94.5611668
27023950300,44.8974318,-95.5669269
27023950400,44.9828492,-95.3669615
27023950500,45.0870280,-95.6443677
27023950600,44.9542623,-95.7402255
27025110100,45.6212270,-93.0447974
27025110200,45.6086512,-92.9166873
27025110301,45.5325909,-92.9583911
27025110302,45.4902960,-92.9629034
27025110401,45.3399525,-92.9682889
27025110402,45.4230438,-92.9703205
27025110501,45.4017366,-92.8504073
27025110502,45.3621665,-92.8530220
27025110600,45.3903577,-92.7868801
27025110700,45.4662220,-92.7434923
27027020100,46.8771635,-96.7430767
27027020202,46.8826204,-96.7664380
27027020300,46.8714029,-96.7667976
27027020400,46.8639026,-96.7590820
27027020500,46.8438533,-96.7760532
27027020600,46.8538675,-96.7481751
27027030102,46.8777952,-96.6903437
27027030103,46.8398836,-96.7416964
27027030104,46.7539347,-96.6634513
27027030106,46.9165961,-96.7563503
27027030107,47.0421465,-96.6586133
27027030201,46.9859484,-96.3534450
27027030202,46.7392252,-96.3540991
27029000100,47.5581793,-95.4580235
27029000200,47.3406362,-95.3601918
27029000300,47.7980659,-95.4096687
27031480100,47.9102035,-90.5638899
27031480200,47.7989370,-90.4463588
27031990000,47.5385711,-90.2901903
27033270100,44.0224340,-94.9835579
27033270200,44.1100042,-95.2841293
27033270300,43.9423068,-95.2858141
27033270400,43.8935626,-94.9926865
27035950100,46.6923668,-93.9287485
27035950204,46.6821871,-94.0621895
27035950400,46.5863875,-94.2243452
27035950501,46.4927743,-94.2779264
27035950502,46.5229395,-94.1260258
27035950700,46.5108590,-93.9531019
27035950800,46.4018771,-93.9941926
27035950900,46.4140986,-94.2326832
27035951000,46.3766692,-94.1732459
27035951100,46.3347038,-94.1853227
27035951200,46.3719925,-94.2222674
27035951301,46.3650478,-94.2855932
27035951302,46.3287270,-94.2709498
27035951400,46.2364920,-94.2094113
27035951600,46.2360156,-93.9256964
27035951700,46.7155680,-94.2394077
27037060101,44.9150824,-93.0768068
27037060102,44.9167656,-93.0964721
27037060103,44.8993733,-93.1035078
27037060104,44.8962723,-93.0899441
27037060105,44.8999796,-93.0752360
27037060201,44.9069520,-93.0614860
27037060202,44.9096090,-93.0524625
27037060301,44.8901223,-93.0332561
27037060302,44.8898791,-93.0557343
27037060401,44.8791281,-93.0397192
27037060402,44.8711040,-93.0262596
27037060502,44.8561121,-93.0287815
27037060503,44.8412143,-93.0258687
27037060505,44.8579065,-93.0763682
27037060506,44.8594320,-93.0570989
27037060507,44.8370571,-93.0533787
27037060508,44.8040094,-93.0680272
27037060509,44.8258381,-93.0147419
27037060603,44.9009162,-93.1216643
27037060604,44.8897427,-93.1444899
27037060605,44.8785223,-93.1590103
27037060606,44.8729856,-93.1170202
27037060709,44.7590705,-93.3168753
27037060710,44.7780002,-93.3059574
27037060711,44.7582405,-93.2810093
27037060713,44.7602474,-93.2664153
27037060714,44.7768957,-93.2365973
27037060716,44.8242729,-93.1831161
27037060717,44.8465359,-93.1281502
27037060721,44.8098213,-93.2166673
27037060725,44.8533989,-93.1863948
27037060726,44.8515016,-93.1638639
27037060727,44.8225723,-93.1531042
27037060728,44.8218025,-93.1264740
27037060729,44.8155000,-93.1624000
27037060730,44.8145276,-93.1277258
27037060731,44.7834015,-93.1423830
27037060732,44.7964495,-93.1123359
27037060733,44.7969404,-93.1825974
27037060734,44.7800162,-93.1950861
27037060735,44.8012565,-93.2044090
27037060737,44.7720530,-93.2718722
27037060738,44.7719887,-93.2541523
27037060739,44.7317228,-93.3202838
27037060741,44.7421818,-93.2604510
27037060742,44.7265211,-93.2666654
27037060743,44.7973599,-93.2256580
27037060744,44.7876283,-93.2188668
27037060745,44.7432480,-93.2881230
27037060746,44.7243910,-93.2905485
27037060747,44.7963821,-93.2371563
27037060748,44.7998731,-93.2675841
27037060749,44.8226345,-93.1992649
27037060750,44.8126041,-93.2022803
27037060805,44.7686333,-93.2119363
27037060806,44.7579782,-93.2317820
27037060811,44.7406643,-93.2347278
27037060812,44.7246681,-93.2316029
27037060813,44.7034713,-93.2991255
27037060814,44.7061645,-93.2722780
27037060815,44.6829511,-93.2732265
27037060816,44.7020502,-93.2489701
27037060817,44.7094662,-93.1899266
27037060818,44.6912226,-93.1997378
27037060819,44.7054047,-93.2311426
27037060820,44.6670970,-93.2769185
27037060821,44.6536045,-93.2352509
27037060822,44.7688950,-93.1987209
27037060823,44.7394617,-93.1938424
27037060824,44.7472738,-93.2122051
27037060825,44.7552618,-93.1783245
27037060826,44.7323517,-93.1647718
27037060828,44.7240603,-93.2085288
27037060829,44.7253742,-93.1862172
27037060902,44.6527784,-93.1882981
27037060904,44.6141351,-93.1452228
27037060905,44.6375155,-93.1026942
27037060906,44.6786635,-93.1902691
27037060907,44.6802398,-93.1534792
27037061001,44.6942846,-93.0026440
27037061003,44.7594163,-93.0527145
27037061004,44.7556775,-93.1398018
27037061005,44.7373522,-93.1449537
27037061007,44.7242245,-93.1444077
27037061008,44.7404243,-93.1271601
27037061009,44.7464475,-93.1058661
27037061102,44.7482675,-92.8814833
27037061105,44.7307173,-92.8597635
27037061106,44.7347973,-92.8866459
27037061107,44.7021519,-92.8778714
27037061108,44.7063172,-92.8208508
27037061401,44.6586921,-92.8026478
27037061402,44.5716298,-92.9238254
27037061501,44.5872188,-93.1674265
27037061502,44.5092230,-93.1692510
27039950100,44.1272105,-92.7704575
27039950200,44.0277647,-92.8605680
27039950300,44.0783411,-92.9726202
27039950400,43.9139771,-92.8289998
27039950500,44.0259972,-92.7427139
27041450100,46.0672949,-95.4445116
27041450200,45.8651562,-95.6628442
27041450500,45.9622261,-95.2396968
27041450600,45.8843312,-95.3380018
27041450701,45.8529469,-95.3824585
27041450702,45.9037328,-95.3859956
27041450800,45.8026640,-95.2520388
27041450900,45.8176140,-95.4936964
27041451000,45.9615411,-95.4384365
27043460100,43.7719597,-93.8494072
27043460200,43.7872056,-94.1071420
27043460300,43.6013730,-94.1378598
27043460400,43.6406215,-94.0941628
27043460500,43.5943188,-93.8381239
27043460600,43.7214594,-93.7007513
27045960100,43.7961142,-91.9120968
27045960200,43.7718259,-92.2463501
27045960300,43.6711353,-92.3920648
27045960400,43.6451348,-92.0870625
27045960500,43.5367794,-92.1495714
27045960600,43.6689716,-91.8338990
27047180100,43.7540700,-93.1800899
27047180200,43.7715418,-93.4939829
27047180300,43.5943961,-93.5198222
27047180400,43.6618908,-93.3817117
27047180500,43.6805734,-93.3676801
27047180600,43.6521321,-93.3357938
27047180700,43.5611661,-93.3119458
27047180800,43.6461311,-93.3867802
27047180900,43.6384226,-93.3777738
27047181000,43.5794458,-93.1789722
27049080101,44.5473903,-92.5495354
27049080102,44.5408282,-92.5329025
27049080200,44.5981046,-92.6392898
27049080300,44.4697856,-92.4367307
27049080400,44.4815461,-92.6764436
27049080500,44.4363492,-92.8955198
27049080600,44.5116734,-92.8933945
27049080700,44.2831542,-92.9183023
27049080800,44.2283577,-92.6803823
27049080900,44.3223981,-92.6827692
27051070100,46.0352094,-95.9761088
27051070200,45.8810867,-96.0220808
27053000101,45.0454803,-93.3086989
27053000102,45.0430125,-93.2895130
27053000300,45.0297772,-93.3135562
27053000601,45.0265568,-93.2503008
27053000603,45.0282496,-93.2316300
27053001100,45.0167956,-93.2422222
27053001700,45.0087925,-93.2668994
27053002200,45.0025363,-93.2902770
27053002400,45.0027673,-93.2691087
27053002700,44.9951749,-93.3133278
27053003200,44.9870203,-93.3140001
27053003300,44.9879981,-93.3032245
27053003800,44.9853195,-93.2415210
27053005901,44.9675516,-93.2601066
27053005902,44.9630452,-93.2644424
27053006800,44.9600129,-93.2829297
27053007700,44.9501550,-93.2874611
27053007801,44.9528750,-93.2749236
27053008100,44.9448465,-93.2932275
27053008200,44.9448417,-93.2830363
27053008300,44.9448508,-93.2741004
27053008400,44.9448631,-93.2664462
27053008500,44.9429041,-93.2572053
27053009500,44.9341650,-93.2650375
27053009600,44.9332465,-93.2587179
27053010600,44.9151125,-93.3136735
27053010700,44.9209836,-93.2929753
27053011000,44.9214885,-93.2549185
27053011703,44.9097702,-93.2543538
27053011704,44.8968023,-93.2557636
27053011800,44.9105751,-93.2348551
27053011998,44.9099064,-93.2145531
27053012001,44.8970126,-93.3054316
27053012003,44.8961089,-93.2768378
27053012101,44.8964948,-93.2349885
27053012102,44.8980612,-93.2152827
27053020101,45.0300335,-93.2176500
27053020102,45.0183999,-93.2124614
27053020200,45.0775123,-93.3049819
27053020301,45.0806715,-93.3284336
27053020302,45.0808139,-93.3444002
27053020303,45.0702160,-93.3392615
27053020304,45.0681230,-93.3205331
27053020400,45.0527908,-93.3280775
27053020500,45.0566236,-93.2983324
27053020600,45.0647231,-93.2929765
27053020700,45.0612067,-93.3515875
27053020801,45.0589237,-93.3698508
27053020804,45.0477118,-93.3651846
27053020902,45.0273048,-93.3619585
27053020903,45.0391293,-93.3594938
27053021001,45.0164261,-93.3644787
27053021002,45.0117928,-93.3587913
27053021100,45.0324121,-93.3488224
27053021200,45.0309110,-93.3279867
27053021300,45.0264261,-93.3394448
27053021400,45.0125951,-93.3273279
27053021501,45.0626903,-93.3899161
27053021502,45.0519544,-93.3874550
27053021503,45.0419547,-93.3854072
27053021504,45.0278261,-93.3849074
27053021505,45.0183526,-93.3926437
27053021601,44.9940079,-93.3931529
27053021602,44.9953916,-93.3661745
27053021700,45.0010460,-93.3344168
27053021800,44.9793014,-93.3329089
27053021900,44.9763417,-93.3725500
27053022000,44.9645560,-93.3467302
27053022101,44.9646507,-93.3649201
27053022102,44.9643397,-93.3773656
27053022200,44.9614613,-93.3907788
27053022301,44.9439811,-93.3937690
27053022302,44.9431218,-93.3864193
27053022400,44.9533964,-93.3685488
27053022700,44.9513237,-93.3526029
27053022801,44.9567715,-93.3371769
27053022802,44.9478954,-93.3394412
27053022901,44.9360616,-93.3372639
27053022902,44.9243410,-93.3449750
27053023000,44.9300360,-93.3618636
27053023100,44.9251864,-93.3350254
27053023200,44.9349150,-93.4027377
27053023300,44.9253837,-93.4160163
27053023400,44.9125314,-93.4096872
27053023501,44.9161616,-93.3723353
27053023502,44.9057021,-93.3841262
27053023600,44.9123154,-93.3407063
27053023700,44.8963304,-93.3658107
27053023801,44.8971829,-93.3397780
27053023802,44.8971317,-93.3241648
27053023901,44.8815480,-93.3663328
27053023902,44.8756256,-93.3872217
27053023903,44.8727609,-93.3672171
27053024003,44.8672296,-93.3410969
27053024004,44.8702122,-93.3255723
27053024005,44.8830038,-93.3228319
27053024006,44.8848615,-93.3359426
27053024100,44.8861845,-93.3075872
27053024200,44.8774179,-93.3079469
27053024300,44.8682182,-93.3105432
27053024400,44.8861104,-93.2839364
27053024500,44.8753835,-93.2864557
27053024600,44.8664107,-93.2865217
27053024700,44.8826022,-93.2660484
27053024801,44.8727014,-93.2661759
27053024802,44.8654852,-93.2662228
27053024901,44.8870956,-93.2529344
27053024902,44.8781528,-93.2537046
27053024903,44.8664181,-93.2523190
27053025100,44.8512209,-93.2259882
27053025201,44.8533340,-93.2574406
27053025205,44.8388919,-93.2590532
27053025301,44.8221055,-93.2560623
27053025302,44.8209346,-93.2797682
27053025401,44.8512825,-93.2758400
27053025403,44.8323978,-93.2771880
27053025601,44.8473555,-93.3012452
27053025603,44.8502544,-93.3133536
27053025605,44.8501070,-93.3404614
27053025701,44.8298636,-93.3408706
27053025702,44.8296656,-93.3152170
27053025801,44.8137141,-93.2958747
27053025802,44.8094503,-93.3105637
27053025803,44.8091438,-93.3321280
27053025805,44.7988615,-93.3197503
27053025903,44.8244544,-93.3573406
27053025905,44.8491328,-93.3835192
27053025906,44.8305236,-93.3699056
27053025907,44.8007557,-93.3812157
27053026005,44.8767314,-93.4707148
27053026006,44.8755510,-93.4614253
27053026007,44.8767549,-93.4185809
27053026013,44.8864420,-93.5007811
27053026014,44.8699190,-93.5037958
27053026015,44.8461440,-93.4716695
27053026016,44.8296805,-93.4153561
27053026018,44.8108394,-93.4574199
27053026019,44.8542398,-93.4411070
27053026020,44.8492036,-93.4144603
27053026021,44.8496493,-93.5058947
27053026022,44.8316585,-93.4899770
27053026101,44.9369256,-93.4395914
27053026103,44.9172779,-93.4383808
27053026104,44.9028714,-93.4212097
27053026201,44.9184536,-93.4997713
27053026202,44.9292825,-93.4686454
27053026205,44.9104463,-93.4893437
27053026206,44.9150217,-93.4653677
27053026207,44.9016935,-93.5093500
27053026208,44.9003114,-93.4672958
27053026301,44.9638463,-93.4707333
27053026302,44.9408970,-93.4877903
27053026402,44.9574840,-93.4088522
27053026403,44.9750675,-93.4341794
27053026404,44.9568100,-93.4383920
27053026505,45.0130733,-93.4426819
27053026507,44.9854835,-93.4319707
27053026508,45.0508328,-93.4363308
27053026509,45.0391187,-93.4418386
27053026510,45.0424714,-93.4120557
27053026511,45.0267927,-93.4116110
27053026512,45.0127510,-93.4114688
27053026514,45.0089012,-93.4599152
27053026605,45.0238161,-93.5134680
27053026606,45.0001715,-93.5150355
27053026609,44.9866293,-93.4723560
27053026610,44.9976446,-93.4947973
27053026611,45.0084242,-93.4854990
27053026612,45.0475889,-93.4672603
27053026613,45.0484601,-93.5001815
27053026702,45.1177236,-93.3993940
27053026706,45.1471737,-93.4121515
27053026707,45.1472558,-93.4281203
27053026708,45.1292997,-93.4713746
27053026710,45.1060517,-93.4295818
27053026711,45.0776697,-93.4531085
27053026712,45.0797986,-93.4385545
27053026713,45.0812558,-93.4139708
27053026714,45.1258249,-93.4986452
27053026715,45.0819459,-93.4994512
27053026716,45.0938514,-93.4823473
27053026807,45.0846912,-93.3890847
27053026809,45.0716906,-93.3604254
27053026810,45.0984345,-93.3494302
27053026811,45.0946960,-93.3316441
27053026812,45.1324634,-93.3793443
27053026814,45.0988606,-93.3102718
27053026815,45.0965732,-93.2901971
27053026816,45.1051368,-93.3739806
27053026818,45.0861402,-93.3690595
27053026819,45.0857044,-93.3559512
27053026820,45.1364076,-93.3315212
27053026822,45.1146457,-93.3151306
27053026823,45.1178670,-93.3423425
27053026903,45.1909946,-93.4093036
27053026906,45.1671543,-93.3671351
27053026907,45.1659020,-93.4146653
27053026908,45.1591427,-93.3760773
27053026909,45.1857826,-93.5834955
27053026910,45.1890881,-93.4715751
27053027001,45.0940647,-93.6907756
27053027002,45.0155762,-93.7109633
27053027101,45.0289311,-93.5945030
27053027102,45.1067871,-93.5779029
27053027201,44.9738808,-93.5915784
27053027202,44.9841337,-93.5694186
27053027203,44.9360618,-93.5832206
27053027300,44.9699225,-93.5123961
27053027400,44.9428250,-93.5235363
27053027501,44.9115541,-93.5573736
27053027503,44.9049008,-93.6178043
27053027504,44.8964689,-93.5536364
27053027601,44.9458840,-93.6590025
27053027602,44.9213861,-93.6553511
27053027700,44.9447681,-93.7279002
27053100200,45.0360622,-93.3059772
27053100400,45.0285888,-93.2950795
27053100500,45.0258747,-93.2709248
27053100700,45.0186675,-93.3133625
27053100800,45.0186292,-93.3025613
27053100900,45.0175949,-93.2872546
27053101200,45.0131727,-93.2310995
27053101300,45.0098845,-93.3117573
27053101600,45.0101382,-93.2841255
27053101800,45.0121694,-93.2546962
27053101900,45.0095663,-93.2422522
27053102000,45.0038655,-93.3142464
27053102100,45.0029042,-93.3003574
27053102300,44.9986375,-93.2809123
27053102500,45.0029873,-93.2534279
27053102600,45.0031492,-93.2279819
27053102800,44.9961052,-93.3031612
27053102900,44.9955520,-93.2925818
27053103000,44.9954229,-93.2676738
27053103100,44.9956081,-93.2528247
27053103400,44.9862752,-93.2927796
27053103600,44.9887681,-93.2596056
27053103700,44.9871608,-93.2508516
27053103900,44.9826130,-93.2350036
27053104000,44.9919071,-93.2208809
27053104100,44.9803177,-93.3038342
27053104400,44.9747690,-93.2743020
27053104800,44.9695244,-93.2412190
27053104900,44.9730356,-93.2310241
27053105100,44.9726602,-93.3140888
27053105201,44.9705652,-93.2840615
27053105204,44.9690156,-93.2755538
27053105400,44.9710926,-93.2632120
27053105500,44.9683365,-93.2953733
27053105600,44.9654007,-93.2831073
27053105700,44.9646599,-93.2739292
27053106000,44.9625323,-93.2537455
27053106200,44.9619946,-93.2404278
27053106400,44.9619810,-93.2258419
27053106500,44.9572638,-93.3150267
27053106600,44.9561320,-93.2993609
27053106700,44.9571646,-93.2916842
27053106900,44.9590767,-93.2738024
27053107000,44.9546343,-93.2829632
27053107400,44.9508032,-93.2280411
27053107500,44.9564811,-93.2306983
27053107600,44.9475792,-93.2107792
27053108000,44.9444245,-93.3014752
27053108600,44.9433141,-93.2459630
27053108700,44.9399600,-93.2373929
27053108800,44.9423387,-93.2285374
27053108900,44.9405882,-93.2196297
27053109000,44.9388096,-93.2082913
27053109100,44.9357483,-93.3156827
27053109200,44.9383072,-93.2924425
27053109300,44.9377163,-93.2813800
27053109400,44.9377499,-93.2710721
27053109700,44.9365569,-93.2491923
27053109800,44.9260023,-93.3239612
27053109900,44.9330602,-93.2990328
27053110000,44.9304996,-93.2710511
27053110100,44.9302123,-93.2482858
27053110200,44.9297317,-93.2345094
27053110400,44.9300304,-93.2192128
27053110500,44.9225103,-93.2082804
27053110800,44.9214261,-93.2814329
27053110900,44.9214985,-93.2685570
27053111100,44.9210857,-93.2406928
27053111200,44.9115973,-93.3239407
27053111300,44.9072985,-93.3093354
27053111400,44.9080472,-93.2941751
27053111500,44.9068451,-93.2815727
27053111600,44.9097593,-93.2686610
27053122500,44.9427628,-93.3744002
27053122600,44.9439871,-93.3640584
27053125500,44.8453252,-93.2904665
