geoid	street	city	county	zipcode	walkscore
27061480600	Feeley 6	Warba	Itasca	55793	0
27061480700	Unnamed Road	Grand Rapids	Itasca	55744	0
27061480801	Bears Way	Grand Rapids	Itasca	55744	0
27061480802	SE 5th Ave	Grand Rapids	Itasca	55744	21
27061480900	Mesabi Trail	Grand Rapids	Itasca	55744	0
27061481000	Mesabi Trail	Pengilly	Itasca	55775	0
27061940000	Forest Rd 2382	Squaw Lake	Itasca	56681	0
27063480100	530th Ave	Jackson	Jackson	56143	0
27063480200	840th St	Okabena	Jackson	56161	0
27063480300	Co Hwy 68	Lakefield	Jackson	56150	3
27063480400	6th St	Jackson	Jackson	56143	50
27065480100	Nightengale St	Mora	Kanabec	55051	0
27065480200	County Rd 6	Ogilvie	Kanabec	56358	0
27065480300	Sunset Ln	Mora	Kanabec	55051	10
27065480400	150th Ave	Mora	Kanabec	55051	0
27067770900	5th St SW	Willmar	Kandiyohi	56201	58
27067780100	180th Ave NE	New London	Kandiyohi	56273	0
27067780200	193rd Ave NW	Pennock	Kandiyohi	56279	0
27067780300	164th Ave NE	New London	Kandiyohi	56273	3
27067780400	45th Ave NE	Kandiyohi	Kandiyohi	56251	1
27067780500	Co Hwy 24	Willmar	Kandiyohi	56201	0
27067780600	19th Ave NW	Pennock	Kandiyohi	56279	0
27067780700	Willmar Ave SW	Willmar	Kandiyohi	56201	1
27067780800	MN-23 BUS	Willmar	Kandiyohi	56201	76
27067781000	Olena Ave SE	Willmar	Kandiyohi	56201	14
27067781100	134th Ave SE	Lake Lillian	Kandiyohi	56253	0
27067781200	150th Ave SW	Raymond	Kandiyohi	56282	0
27069090100	Unnamed Road	Lake Bronson	Kittson	56734	0
27069090200	Unnamed Road	Hallock	Kittson	56728	0
27071790100	2nd Ave E	International Falls	Koochiching	56649	18
27071790200	Co Rd 2 N	International Falls	Koochiching	56649	1
27071790300	Old Galvin Ln	Littlefork	Koochiching	56653	0
27071790500	County Rd 30	Margie	Koochiching	56658	0
27073180100	261st Ave	Madison	Lac Qui Parle	56256	0
27073180200	Unnamed Road	Madison	Lac Qui Parle	56256	3
27073180300	351st Ave	Dawson	Lac Qui Parle	56232	0
27075370100	Mitawan Lk Rd	Isabella	Lake	55607	0
27075370300	Superior Hiking Trail	Silver Bay	Lake	55614	0
27075370400	5th St	Two Harbors	Lake	55616	26
27075990100	MN-61	Two Harbors	Lake	55616	0
27077460300	Unnamed Road	Baudette	Lake of the Woods	56623	2
27077460400	County Rd 58	Williams	Lake of the Woods	56686	0
27079950100	Township Rd 27	Le Center	Le Sueur	56057	0
27079950200	Coventry Rd	Le Sueur	Le Sueur	56058	0
27079950300	T-87	Montgomery	Le Sueur	56069	0
27079950400	Tetonka Lake Ln	Waterville	Le Sueur	56096	0
27079950500	231st Ln	Le Center	Le Sueur	56057	1
27079950600	Township Rd 111	St Peter	Le Sueur	56082	0
27081201001	US-75	Ivanhoe	Lincoln	56142	0
27081201002	W Oakwood Dr	Lake Benton	Lincoln	56149	9
27083360100	Co Rd 24	Minneota	Lyon	56264	0
27083360200	230th Ave	Marshall	Lyon	56258	0
27083360300	E College Dr	Marshall	Lyon	56258	2
27083360400	Susan Dr	Marshall	Lyon	56258	12
27083360500	290th St	Marshall	Lyon	56258	1
27083360600	230th Ave	Balaton	Lyon	56115	0
27083360700	Otis Ct	Tracy	Lyon	56175	10
27085950100	Flower Rd	Silver Lake	McLeod	55381	0
27085950200	Unnamed Road	Hutchinson	McLeod	55350	0
27085950300	Adams St	Hutchinson	McLeod	55350	0
27085950400	MN-7	Hutchinson	McLeod	55350	29
27085950500	US-212	Brownton	McLeod	55312	0
27085950600	130th St	Glencoe	McLeod	55336	0
27085950700	Newton Ave N	Glencoe	McLeod	55336	40
27087940100	T56	Mahnomen	Mahnomen	56557	0
27087940300	MN-200	Mahnomen	Mahnomen	56557	0
27089080100	Refuge Rd	Middle River	Marshall	56737	0
27089080200	180th Ave NW	Newfolden	Marshall	56738	0
27089080300	Unnamed Road	Stephen	Marshall	56757	0
27089080400	US-75	Warren	Marshall	56762	0
27091790100	150th Ave	Truman	Martin	56088	0
27091790200	Co Hwy 33	Fairmont	Martin	56031	0
27091790300	150th Ave	Fairmont	Martin	56031	0
27091790400	50th St	Ceylon	Martin	56121	0
27091790500	Summit Dr	Fairmont	Martin	56031	0
27091790600	E 10th St	Fairmont	Martin	56031	13
27093560100	273rd St	Dassel	Meeker	55325	0
27093560200	County Rd 11	Darwin	Meeker	55324	0
27093560300	Precision Dr	Litchfield	Meeker	55355	48
27093560400	US-12	Litchfield	Meeker	55355	13
27093560500	250th St	Litchfield	Meeker	55355	0
27093560600	Unnamed Road	Grove City	Meeker	56243	0
27095170400	80th Ave	Milaca	Mille Lacs	56353	0
27095170500	140th Ave	Milaca	Mille Lacs	56353	0
27095170600	115th Ave	Princeton	Mille Lacs	55371	0
27095170700	82nd Ave	Princeton	Mille Lacs	55371	5
27095970100	MN-47	Isle	Mille Lacs	56342	0
27095970200	County Rd 26	Onamia	Mille Lacs	56359	2
27095970300	Game Refuge Rd	Onamia	Mille Lacs	56359	0
27097780100	Island View Dr	Cushing	Morrison	56443	0
27097780200	E Minnesota Ave	Randall	Morrison	56475	4
27097780300	Co Hwy 43	Little Falls	Morrison	56345	0
27097780400	340th Ave	Hillman	Morrison	56338	0
27097780500	Unnamed Road	Pierz	Morrison	56364	0
27097780600	Colleen's Way	Little Falls	Morrison	56345	26
27097780700	Crystal Ln	Little Falls	Morrison	56345	20
27097780800	Co Hwy 225	Bowlus	Morrison	56314	0
27099000100	21st Ave NW	Austin	Mower	55912	2
27099000200	18th St NW	Austin	Mower	55912	30
27099000300	8th Ave NW	Austin	Mower	55912	51
27099000410	7th Ave SE	Austin	Mower	55912	34
27099000600	4th Ave SE	Austin	Mower	55912	22
27099000800	9th Ave SW	Austin	Mower	55912	44
27099000900	County Hwy 21	Austin	Mower	55912	0
27099001000	MN-56	Austin	Mower	55912	0
27099001200	600th Ave	Brownsdale	Mower	55918	0
27099001300	650 Ave	Adams	Mower	55909	0
27099001400	2nd Ave NE	Grand Meadow	Mower	55936	40
27101900100	Co Hwy 48	Slayton	Murray	56172	1
27101900200	Co Hwy 4	Slayton	Murray	56172	3
27101900300	240th Ave	Avoca	Murray	56114	0
27103480100	Fort Rd	New Ulm	Nicollet	56073	0
27103480200	Old Fort Rd	St Peter	Nicollet	56082	2
27103480300	Upper Johnson Cir	St Peter	Nicollet	56082	21
27103480400	MN-333	St Peter	Nicollet	56082	3
27103480501	Lookout Dr	North Mankato	Nicollet	56003	25
27103480502	Township Rd 122	North Mankato	Nicollet	56003	11
27103480600	Harrison Ave	North Mankato	Nicollet	56003	37
27105105100	Paul Ave	Worthington	Nobles	56187	0
27105105200	190th St	Adrian	Nobles	56110	0
27105105300	Co Rd 6	Rushmore	Nobles	56168	0
27105105400		Worthington	Nobles	56187	0
27105105500	270th St	Worthington	Nobles	56187	0
27105105600	Hillcrest Ave	Worthington	Nobles	56187	7
27107960100	210th Ave	Gary	Norman	56545	0
27107960200	County Rd 19	Halstad	Norman	56548	0
27107960300	County Rd 177	Ada	Norman	56510	0
27109000100	S Broadway	Rochester	Olmsted	55904	95
27109000200	Graham Ct SE	Rochester	Olmsted	55904	30
27109000300	5th Ave SE	Rochester	Olmsted	55904	68
27109000400	8th St SW	Rochester	Olmsted	55902	51
27109000500	11th Ave NW	Rochester	Olmsted	55901	84
27109000600	14th St NW	Rochester	Olmsted	55901	60
27109000901	20th St SE	Rochester	Olmsted	55904	1
27109000902	Peterson Ln SE	Rochester	Olmsted	55904	0
27109000903	Highland Ridge Ln SE	Rochester	Olmsted	55904	11
27109001000	19th St SE	Rochester	Olmsted	55904	22
27109001100	20th St SW	Rochester	Olmsted	55902	23
27109001201	Fox Valley Pl	Rochester	Olmsted	55902	15
27109001202	Wicklow Ln SW	Rochester	Olmsted	55902	1
27109001203	Meadow Crossing Rd SW	Rochester	Olmsted	55902	1
27109001301	Lakeridge Pl NW	Rochester	Olmsted	55901	16
27109001302	Manor Brook Dr NW	Rochester	Olmsted	55901	1
27109001401	25th St NW	Rochester	Olmsted	55901	17
27109001402	Lehman Ln NW	Rochester	Olmsted	55901	8
27109001501	31st St NW	Rochester	Olmsted	55901	31
27109001502	12th Ave NW	Rochester	Olmsted	55901	27
27109001503	Zumbro Dr NW	Rochester	Olmsted	55901	21
27109001601	5th Ave NE	Rochester	Olmsted	55906	23
27109001602	Rocky Creek Dr NE	Rochester	Olmsted	55906	14
27109001603	Hadley Valley Rd NE	Rochester	Olmsted	55906	0
27109001701	21 1/2 Ave NW	Rochester	Olmsted	55901	37
27109001702	Essex Pkwy NW	Rochester	Olmsted	55901	19
27109001703	Chippewa Dr NW	Rochester	Olmsted	55901	0
27109001800	3rd Ave NW	Byron	Olmsted	55920	16
27109001900	90th St NW	Oronoco	Olmsted	55960	0
27109002000	140th Ave SE	Dover	Olmsted	55929	0
27109002100	2nd St SW	Stewartville	Olmsted	55976	36
27109002200	65th St SW	Rochester	Olmsted	55902	0
27109002300	Silver Creek Rd NE	Rochester	Olmsted	55906	0
27111960102	Co Hwy 146	Perham	Otter Tail	56573	0
27111960103	245th Ave	Pelican Rapids	Otter Tail	56572	0
27111960300	Co Hwy 113	Pelican Rapids	Otter Tail	56572	0
27111960400	Paul M Osborn Rd	Dent	Otter Tail	56528	0
27111960500	Minnesota St	New York Mills	Otter Tail	56567	0
27111960600	Co Hwy 14	New York Mills	Otter Tail	56567	0
27111960700	Co Hwy 67	Dent	Otter Tail	56528	0
27111960800	Co Hwy 27	Fergus Falls	Otter Tail	56537	0
27111960900	College Way	Fergus Falls	Otter Tail	56537	24
27111961000	US-59	Fergus Falls	Otter Tail	56537	2
27111961100	Minnehuta Dr	Fergus Falls	Otter Tail	56537	0
27111961200	250th St	Underwood	Otter Tail	56586	0
27111961300	530th Ave	Henning	Otter Tail	56551	0
27111961400	Co Hwy 55	Ottertail	Otter Tail	56571	0
27111961500	535th Ave	Parkers Prairie	Otter Tail	56361	0
27111961600	160th St	Battle Lake	Otter Tail	56515	0
27111961700	170th St	Fergus Falls	Otter Tail	56537	0
27113090100	Co Rd 91	Goodridge	Pennington	56725	0
27113090200	142nd Ave NE	Thief River Falls	Pennington	56701	1
27113090300	Co Rd 70	Thief River Falls	Pennington	56701	0
27113090400	Brooks Ave	Thief River Falls	Pennington	56701	4
27113090500	Shawn St	Thief River Falls	Pennington	56701	7
27115950100	Co Rd 154	Bruno	Pine	55712	0
27115950200	Horton Dr	Willow River	Pine	55795	0
27115950300	Low Landing Rd	Askov	Pine	55704	0
27115950400	Chalet Valley Ln	Hinckley	Pine	55037	0
27115950500	T-119	Hinckley	Pine	55037	0
27115950600	Parkview Dr	Pine City	Pine	55063	0
27115950700	16th Ave NE	Pine City	Pine	55063	1
27115950800	Mystic Dove Dr	Grasston	Pine	55030	3
27117460100	County Rd 81	Pipestone	Pipestone	56164	0
27117460200	10th Ave SE	Pipestone	Pipestone	56164	39
27117460300	5th St SW	Pipestone	Pipestone	56164	30
27117460400	61st St	Pipestone	Pipestone	56164	0
27117460500	61st St	Edgerton	Pipestone	56128	0
27119020100	MN-220	East Grand Forks	Polk	56721	24
27119020200	US-2 Business	East Grand Forks	Polk	56721	4
27119020300	14th Ave SE	East Grand Forks	Polk	56721	0
27119020400	Co Hwy 21	Euclid	Polk	56722	0
27119020500	Unnamed Road	Crookston	Polk	56716	0
27119020600	Radisson Rd	Crookston	Polk	56716	51
27119020700	Fairfax Ave	Crookston	Polk	56716	7
27119020800	Unnamed Road	Fertile	Polk	56540	0
27119020900	Co Hwy 34	Erskine	Polk	56535	0
27119021000	Unnamed Road	Fosston	Polk	56542	0
27121970100	Township Rd T-270	Glenwood	Pope	56334	0
27121970200	Co Rd 83	Lowry	Pope	56349	0
27121970300	Co Hwy 14	Starbuck	Pope	56381	0
27121970400	Minneswaka House Rd	Long Beach	Pope	56334	7
27123030100	Carter Ave	St Paul	Ramsey	55108	76
27123030201	Albert St N	St Paul	Ramsey	55108	47
27123030202	Como Ave	St Paul	Ramsey	55108	33
27123030300	Avon St N	St Paul	Ramsey	55117	21
27123030400	Western Ave N	St Paul	Ramsey	55117	34
27123030500	Trout Brook Cir	St Paul	Ramsey	55117	29
27123030601	Arlington Ave E	St Paul	Ramsey	55130	36
27123030602	Phalen Dr	St Paul	Ramsey	55106	9
27123030702	Arlington Ave E	St Paul	Ramsey	55119	25
27123030703	Hoyt Ave E	St Paul	Ramsey	55106	50
27123030704	Hazelwood St	St Paul	Ramsey	55106	57
27123030800	Western Ave N	St Paul	Ramsey	55117	55
27123030900	Desoto St	St Paul	Ramsey	55130	61
27123031000	Greenbrier St	St Paul	Ramsey	55106	81
27123031100	Maryland Ave E	St Paul	Ramsey	55106	71
27123031200	N Barrett St	St Paul	Ramsey	55103	42
27123031300	Topping St	St Paul	Ramsey	55117	57
27123031400	Jackson St	St Paul	Ramsey	55117	52
27123031500	Edgerton St	St Paul	Ramsey	55130	76
27123031600	Case Ave E	St Paul	Ramsey	55106	57
27123031701	Ross Ave	St Paul	Ramsey	55106	52
27123031702	Case Ave E	St Paul	Ramsey	55106	36
27123031801	Sims Ave E	St Paul	Ramsey	55106	44
27123031802	Case Ave E	St Paul	Ramsey	55119	24
27123031900	Vandalia St	St Paul	Ramsey	55114	39
27123032000	W Minnehaha Ave	St Paul	Ramsey	55104	75
27123032100	Snelling Ave N	St Paul	Ramsey	55104	85
27123032200	Van Buren Ave	St Paul	Ramsey	55104	77
27123032300	N Griggs St	St Paul	Ramsey	55104	56
27123032400	W Minnehaha Ave	St Paul	Ramsey	55104	58
27123032500	N Victoria St	St Paul	Ramsey	55104	72
27123032600	N Mackubin St	St Paul	Ramsey	55103	69
27123032700	Elfelt St	St Paul	Ramsey	55103	80
27123033000	Lafayette Rd	St Paul	Ramsey	55130	65
27123033100	Greenbrier St	St Paul	Ramsey	55106	74
27123033200	Wabash Ave	St Paul	Ramsey	55114	52
27123033300	N Moore St	St Paul	Ramsey	55104	59
27123033400	Concordia Ave	St Paul	Ramsey	55104	81
27123033500	W Central Ave	St Paul	Ramsey	55104	74
27123033600	W Central Ave	St Paul	Ramsey	55103	80
27123033700	N Marion St	St Paul	Ramsey	55103	78
27123033800	Marshall Ave	St Paul	Ramsey	55104	63
27123033900	Marshall Ave	St Paul	Ramsey	55104	77
27123034000	Marshall Ave	St Paul	Ramsey	55102	81
27123034201	Minnesota St	St Paul	Ramsey	55101	94
27123034202	E 9th St	St Paul	Ramsey	55101	95
27123034400	Mounds Blvd	St Paul	Ramsey	55106	27
27123034500	Euclid St	St Paul	Ramsey	55106	55
27123034601	Hudson Rd	St Paul	Ramsey	55106	58
27123034602	3rd St E	St Paul	Ramsey	55106	32
27123034701	White Bear Ave	St Paul	Ramsey	55106	51
27123034702	3rd St E	St Paul	Ramsey	55119	42
27123034900	County Hwy 46	St Paul	Ramsey	55105	70
27123035000	Ashland Ave	St Paul	Ramsey	55104	74
27123035100	S Wheeler St	St Paul	Ramsey	55105	81
27123035200	Pascal St S	St Paul	Ramsey	55105	78
27123035300	S Griggs St	St Paul	Ramsey	55105	76
27123035500	Mackubin St	St Paul	Ramsey	55102	78
27123035700	Fairmount Ave	St Paul	Ramsey	55105	76
27123035800	Summit Ave	St Paul	Ramsey	55102	73
27123035900	Grand Ave	St Paul	Ramsey	55102	75
27123036000	Randolph Ave	St Paul	Ramsey	55102	10
27123036100	Bayfield St	St Paul	Ramsey	55107	3
27123036300	Randolph Ave	St Paul	Ramsey	55105	46
27123036400	S Davern St	St Paul	Ramsey	55105	61
27123036500	Randolph Ave	St Paul	Ramsey	55105	77
27123036600	Griggs St S	St Paul	Ramsey	55116	56
27123036700	7th St W	St Paul	Ramsey	55102	56
27123036800	W James Ave	St Paul	Ramsey	55102	74
27123036900	7th St W	St Paul	Ramsey	55102	68
27123037000	Chippewa Ave	St Paul	Ramsey	55107	17
27123037100	Isabel St W	St Paul	Ramsey	55107	46
27123037200	Sidney St E	St Paul	Ramsey	55107	51
27123037402	Battle Creek Pl	St Paul	Ramsey	55119	39
27123037403	Totem Rd	St Paul	Ramsey	55119	9
27123037500	Montreal Ave	St Paul	Ramsey	55116	34
27123037601	Mississippi River Blvd S	St Paul	Ramsey	55116	36
27123037602	Crosby Farm Trail	St Paul	Ramsey	55116	13
27123040100	Birch Rd	White Bear Lake	Ramsey	55110	8
27123040200	Park Ave S	White Bear Lake	Ramsey	55110	11
27123040301	Gardenette Dr N	White Bear Lake	Ramsey	55110	18
27123040302	Randy Ave	White Bear Lake	Ramsey	55110	20
27123040401	Van Dyke St	White Bear Lake	Ramsey	55110	32
27123040402	Buckbee Rd	White Bear Lake	Ramsey	55110	11
27123040502	Division Ave	White Bear Lake	Ramsey	55110	29
27123040503	Preserve Pl	White Bear Lake	Ramsey	55110	2
27123040504	Birch Lake Blvd N	St Paul	Ramsey	55110	18
27123040601	Island Rd	North Oaks	Ramsey	55127	0
27123040603	Springhill Rd	Vadnais Heights	Ramsey	55127	1
27123040604	Searle Ct	Vadnais Heights	Ramsey	55127	15
27123040703	Reiland Ln	Shoreview	Ramsey	55126	0
27123040704	Cardigan Rd	Shoreview	Ramsey	55126	9
27123040705	Lois Dr	Shoreview	Ramsey	55126	3
27123040706	Sherwood Rd	Shoreview	Ramsey	55126	5
27123040707	E Lake Beach Ct	St Paul	Ramsey	55126	8
27123040801	Federal Rd	Arden Hills	Ramsey	55126	0
27123040802	Disc Golf Hole 2	Arden Hills	Ramsey	55112	11
27123040803	Lake Johanna Blvd	Arden Hills	Ramsey	55112	10
27123040901	Sherwood Rd	Mounds View	Ramsey	55112	12
27123040902	County Rd H2	Mounds View	Ramsey	55112	50
27123041001	Sherwood Rd	Mounds View	Ramsey	55112	19
27123041002	Longview Dr	Mounds View	Ramsey	55112	13
27123041103	Silver Ln NE	Minneapolis	Ramsey	55421	52
27123041104	17th St NW	New Brighton	Ramsey	55112	32
27123041105	14th Ave NW	New Brighton	Ramsey	55112	11
27123041106	Silver Lake Rd NW	St Paul	Ramsey	55112	31
27123041107	Piper Dr	New Brighton	Ramsey	55112	22
